电影名称,电影详情,评分,评价人数
教父2/TheGodfather:PartⅡ/教父续集(港)/教父II,导演:弗朗西斯·福特·科波拉FrancisFordCoppola主演:阿尔·帕西诺A...1974/美国/剧情犯罪,9.2,416741
狮子王/TheLionKing/狮子王3D,导演:RogerAllers/罗伯·明可夫RobMinkoff主演:乔纳森·泰勒·托马...1994/美国/动画冒险歌舞,9.0,652703
指环王2：双塔奇兵/TheLordoftheRings:TheTwoTowers/魔戒二部曲：双城奇谋/指环王II：双塔,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2002/美国新西兰/剧情动作奇幻冒险,9.1,549834
死亡诗社/DeadPoetsSociety/暴雨骄阳(港)/春风化雨(台),导演:彼得·威尔PeterWeir主演:罗宾·威廉姆斯RobinWilliams/罗伯...1989/美国/剧情,9.1,550860
钢琴家/ThePianist/钢琴战曲(港)/战地琴人(台),导演:罗曼·波兰斯基RomanPolanski主演:艾德里安·布洛迪AdrienBrod...2002/英国法国波兰德国美国/剧情传记战争音乐,9.2,432315
黑客帝国/TheMatrix/22世纪杀人网络(港)/廿二世纪杀人网络(港),导演:安迪·沃卓斯基AndyWachowski/拉娜·沃卓斯基LanaWachowski主...1999/美国澳大利亚/动作科幻,9.0,632247
指环王1：魔戒再现/TheLordoftheRings:TheFellowshipoftheRing/魔戒首部曲：魔戒现身/指环王I：护戒使者,导演:彼得·杰克逊PeterJackson主演:伊利亚·伍德ElijahWood/西恩...2001/新西兰美国/剧情动作奇幻冒险,9.0,616774
饮食男女/飲食男女/EatDrinkManWoman,导演:李安AngLee主演:郎雄SihungLung/杨贵媚Kuei-MeiYang/吴...1994/中国台湾美国/剧情家庭,9.1,462704
窃听风暴/DasLebenderAnderen/窃听者(港)/他人的生活,导演:弗洛里安·亨克尔·冯·多纳斯马尔克FlorianHenckelvonDonnersmarck&n...2006/德国/剧情悬疑,9.2,447638
美丽心灵/ABeautifulMind/有你终生美丽(港)/美丽境界(台),导演:朗·霍华德RonHoward主演:罗素·克劳RussellCrowe/艾德·哈...2001/美国/传记剧情,9.0,601918
让子弹飞/让子弹飞一会儿/火烧云,导演:姜文WenJiang主演:姜文WenJiang/葛优YouGe/周润发Yun-F...2010/中国大陆中国香港/剧情喜剧动作西部,8.8,1280827
绿皮书/GreenBook/绿簿旅友(港)/幸福绿皮书(台),导演:彼得·法雷里PeterFarrelly主演:维果·莫腾森ViggoMortensen/...2018/美国中国大陆/剧情喜剧传记,8.9,1229881
"两杆大烟枪/Lock,StockandTwoSmokingBarrels/够姜四小强(港)/两根枪管(台)",导演:GuyRitchie主演:JasonFlemyng/DexterFletcher/NickMoran1998/英国/剧情喜剧犯罪,9.1,481878
本杰明·巴顿奇事/TheCuriousCaseofBenjaminButton/奇幻逆缘(港)/班杰明的奇幻旅程(台),导演:大卫·芬奇DavidFincher主演:凯特·布兰切特CateBlanchett/...2008/美国/剧情爱情奇幻,8.9,781315
海蒂和爷爷/Heidi/飘零燕(港)/海蒂,导演:阿兰·葛斯彭纳AlainGsponer主演:阿努克·斯特芬AnukSteffen/...2015/德国瑞士南非/剧情冒险家庭,9.2,347501
飞越疯人院/OneFlewOvertheCuckoo'sNest/飞越杜鹃窝(台)/飞越喜鹊巢,导演:米洛斯·福尔曼MilošForman主演:杰克·尼科尔森JackNichols...1975/美国/剧情,9.1,462464
看不见的客人/Contratiempo/死无对证(港)/布局(台),导演:奥里奥尔·保罗OriolPaulo主演:马里奥·卡萨斯MarioCasas/阿...2016/西班牙/剧情犯罪悬疑惊悚,8.8,951600
西西里的美丽传说/Malèna/真爱伴我行(台)/玛莲娜,导演:朱塞佩·托纳多雷GiuseppeTornatore主演:莫妮卡·贝鲁奇Monica...2000/意大利美国/剧情战争情色,8.9,774285
拯救大兵瑞恩/SavingPrivateRyan/雷霆救兵(港)/抢救雷恩大兵(台),导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...1998/美国/剧情战争,9.0,512212
穿条纹睡衣的男孩/TheBoyintheStripedPajamas/穿条纹衣服的男孩/穿条纹衣的男孩,导演:马克·赫尔曼MarkHerman主演:阿萨·巴特菲尔德AsaButterfield...2008/英国美国/剧情战争,9.1,403670
小鞋子/بچههایآسمان/天堂的孩子/小童鞋,导演:马基德·马基迪MajidMajidi主演:法拉赫阿米尔·哈什米安AmirFa...1997/伊朗/剧情儿童家庭,9.2,320690
音乐之声/TheSoundofMusic/仙乐飘飘处处闻(港)/真善美(台),导演:罗伯特·怀斯RobertWise主演:朱莉·安德鲁斯JulieAndrews/克...1965/美国/剧情传记爱情歌舞,9.1,474076
情书/LoveLetter/WhenICloseMyEyes/LettersofLove,导演:岩井俊二ShunjiIwai主演:中山美穗MihoNakayama/丰川悦司Ets...1995/日本/剧情爱情,8.9,715406
海豚湾/TheCove/血色海湾(台)/海湾,导演:路易·西霍尤斯LouiePsihoyos主演:RichardO'Barry/路易·西霍...2009/美国/纪录片,9.3,303860
美国往事/OnceUponaTimeinAmerica/四海兄弟(台)/义薄云天(港),导演:赛尔乔·莱翁内SergioLeone主演:罗伯特·德尼罗RobertDeNiro...1984/美国意大利/犯罪剧情,9.2,329908
致命魔术/ThePrestige/顶尖对决(台)/死亡魔法(港),导演:克里斯托弗·诺兰ChristopherNolan主演:休·杰克曼HughJackman...2006/英国美国/剧情悬疑惊悚,8.9,682336
沉默的羔羊/TheSilenceoftheLambs/沉默的羔羊,导演:乔纳森·戴米JonathanDemme主演:朱迪·福斯特JodieFoster/安...1991/美国/剧情犯罪惊悚,8.9,674400
禁闭岛/ShutterIsland/不赦岛(港)/隔离岛(台),导演:MartinScorsese主演:莱昂纳多·迪卡普里奥LeonardoDiCaprio/...2010/美国/剧情悬疑惊悚,8.8,749174
低俗小说/PulpFiction/危险人物(港)/黑色追缉令(台),导演:昆汀·塔伦蒂诺QuentinTarantino主演:约翰·特拉沃尔塔JohnTra...1994/美国/剧情喜剧犯罪,8.9,658383
蝴蝶效应/TheButterflyEffect/蝴蝶效应,导演:埃里克·布雷斯EricBress/J·麦基·格鲁伯J.MackyeGruber主...2004/美国加拿大/剧情悬疑科幻惊悚,8.8,738795
七宗罪/Se7en/火线追缉令(台)/7宗罪,导演:大卫·芬奇DavidFincher主演:摩根·弗里曼MorganFreeman/布...1995/美国/剧情犯罪悬疑惊悚,8.8,769807
心灵捕手/GoodWillHunting/骄阳似我(港)/心灵捕手,导演:格斯·范·桑特GusVanSant主演:马特·达蒙MattDamon/罗宾·...1997/美国/剧情,8.9,556429
布达佩斯大饭店/TheGrandBudapestHotel/布达佩斯大酒店(港)/欢迎来到布达佩斯大饭店(台),导演:韦斯·安德森WesAnderson主演:拉尔夫·费因斯RalphFiennes/...2014/美国德国英国/剧情喜剧冒险,8.9,703265
春光乍泄/春光乍洩/一起快乐/HappyTogether,导演:王家卫KarWaiWong主演:张国荣LeslieCheung/梁朝伟TonyLeu...1997/中国香港日本韩国/剧情爱情同性,8.9,495372
摩登时代/ModernTimes/TheMasses/LesTempsmodernes,导演:查理·卓别林CharlesChaplin主演:查理·卓别林CharlesChaplin...1936/美国/剧情喜剧爱情,9.3,227381
哈利·波特与死亡圣器(下)/HarryPotterandtheDeathlyHallows:Part2/哈利波特7：死神的圣物2(港/台),导演:大卫·叶茨DavidYates主演:丹尼尔·雷德克里夫DanielRadcliffe...2011/美国英国/奇幻冒险,8.9,613429
被嫌弃的松子的一生/嫌われ松子の一生/花样奇缘(港)/令人讨厌的松子的一生(台),导演:中岛哲也TetsuyaNakashima主演:中谷美纪MikiNakatani/瑛太E...2006/日本/剧情歌舞,8.9,585075
阿凡达/Avatar/天神下凡(港)/化身,导演:詹姆斯·卡梅隆JamesCameron主演:萨姆·沃辛顿SamWorthington...2009/美国英国/动作科幻冒险,8.7,1038362
喜剧之王/喜劇之王/KingofComedy,导演:周星驰StephenChow/李力持Lik-ChiLee主演:周星驰StephenCh...1999/中国香港/喜剧剧情爱情,8.8,754849
致命ID/Identity/杀人游戏/致命身份,导演:詹姆斯·曼高德JamesMangold主演:约翰·库萨克JohnCusack/雷...2003/美国/剧情悬疑惊悚,8.8,632260
剪刀手爱德华/EdwardScissorhands/幻海奇缘(港)/剪刀手爱德华,导演:蒂姆·波顿TimBurton主演:约翰尼·德普JohnnyDepp/薇诺娜·...1990/美国/剧情奇幻爱情,8.7,874117
勇敢的心/Braveheart/惊世未了缘(港)/梅尔吉勃逊之英雄本色(台),导演:梅尔·吉布森MelGibson主演:梅尔·吉布森MelGibson/苏菲·玛...1995/美国/动作传记剧情历史战争,8.9,478687
杀人回忆/살인의추억/谋杀回忆/杀手回忆录,导演:奉俊昊Joon-hoBong主演:宋康昊Kang-hoSong/金相庆Sang-kyun...2003/韩国/剧情动作犯罪悬疑惊悚,8.9,534805
加勒比海盗/PiratesoftheCaribbean:TheCurseoftheBlackPearl/加勒比海盗1：黑珍珠号的诅咒/神鬼奇航：鬼盗船魔咒(台),导演:戈尔·维宾斯基GoreVerbinski主演:约翰尼·德普JohnnyDepp/...2003/美国/动作冒险奇幻,8.8,694411
狩猎/Jagten/诬网(港)/谎言的烙印(台),导演:托马斯·温特伯格ThomasVinterberg主演:麦斯·米科尔森MadsMik...2012/丹麦瑞典/剧情,9.1,293485
请以你的名字呼唤我/CallMebyYourName/以你的名字呼唤我(港/台),导演:卢卡·瓜达尼诺LucaGuadagnino主演:艾米·汉莫ArmieHammer/...2017/意大利法国巴西美国荷兰德国/剧情爱情同性,8.9,528458
天使爱美丽/Lefabuleuxdestind'AméliePoulain/艾蜜莉的异想世界(台)/天使艾米莉,导演:让-皮埃尔·热内Jean-PierreJeunet主演:奥黛丽·塔图AudreyTau...2001/法国德国/喜剧爱情,8.7,828505
断背山/BrokebackMountain/断臂山/BBM,导演:李安AngLee主演:希斯·莱杰HeathLedger/杰克·吉伦哈尔Jake...2005/美国加拿大/剧情爱情同性家庭,8.8,581914
红辣椒/パプリカ/盗梦侦探(港/台),导演:今敏SatoshiKon主演:林原惠美MegumiHayashibara/江守彻Toru...2006/日本/动画悬疑科幻惊悚,9.0,331663
7号房的礼物/7번방의선물/戆爸的礼物(港)/7号囚房的礼物,导演:李焕庆Hwan-kyeongLee主演:柳承龙Seung-yongRyoo/朴信惠Shi...2013/韩国/剧情喜剧家庭,8.9,426961
幽灵公主/もののけ姫/魔法公主(港)/幽灵少女,导演:宫崎骏HayaoMiyazaki主演:松田洋治YôjiMatsuda/石田百合...1997/日本/动画奇幻冒险,8.9,429508
小森林夏秋篇/リトル・フォレスト夏・秋/小森食光/夏秋篇(台),导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2014/日本/剧情,9.0,335515
阳光灿烂的日子/IntheHeatoftheSun,导演:姜文WenJiang主演:夏雨YuXia/宁静JingNing/陶虹HongTao1994/中国大陆中国香港/剧情爱情,8.8,494330
第六感/TheSixthSense/鬼眼(港)/灵异第六感(台),导演:M·奈特·沙马兰M.NightShyamalan主演:布鲁斯·威利斯BruceWi...1999/美国/剧情悬疑惊悚,8.9,435326
重庆森林/重慶森林/ChungkingExpress,导演:王家卫KarWaiWong主演:林青霞BrigitteLin/金城武TakeshiK...1994/中国香港/剧情爱情,8.8,629063
唐伯虎点秋香/唐伯虎點秋香/FlirtingScholar,导演:李力持Lik-ChiLee主演:周星驰StephenChow/巩俐LiGong/陈...1993/中国香港/喜剧爱情古装,8.7,827534
小森林冬春篇/リトル・フォレスト冬・春/小森食光/冬春篇(台),导演:森淳一JunichiMori主演:桥本爱AiHashimoto/三浦贵大Takahir...2015/日本/剧情,9.0,301012
入殓师/おくりびと/礼仪师之奏鸣曲(港)/礼仪师(台),导演:泷田洋二郎YôjirôTakita主演:本木雅弘MasahiroMotoki/...2008/日本/剧情,8.9,473085
超脱/Detachment/人间师格(台),导演:托尼·凯耶TonyKaye主演:艾德里安·布洛迪AdrienBrody/马西...2011/美国/剧情,8.9,382418
爱在黎明破晓前/BeforeSunrise/情留半天(港)/爱在黎明破晓时(台),导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...1995/美国奥地利瑞士/剧情爱情,8.8,487125
消失的爱人/GoneGirl/失踪的女孩/失踪女孩,导演:大卫·芬奇DavidFincher主演:本·阿弗莱克BenAffleck/罗莎蒙...2014/美国/剧情犯罪悬疑惊悚,8.7,712995
一一/Yiyi/Yiyi:AOneandaTwo,导演:杨德昌EdwardYang主演:吴念真/李凯莉KellyLee/金燕玲Elai...2000/中国台湾日本/剧情爱情家庭,9.0,281872
菊次郎的夏天/菊次郎の夏/菊次郎之夏/Kikujirônonatsu,导演:北野武TakeshiKitano主演:北野武TakeshiKitano/关口雄介Yus...1999/日本/剧情喜剧,8.8,448171
蝙蝠侠：黑暗骑士崛起/TheDarkKnightRises/蝙蝠侠前传3：黑暗骑士崛起/黑暗骑士：黎明升起(台),导演:克里斯托弗·诺兰ChristopherNolan主演:克里斯蒂安·贝尔Christ...2012/美国英国/剧情动作科幻犯罪惊悚,8.8,568605
侧耳倾听/耳をすませば/心之谷(台)/梦幻街少女(港),导演:近藤喜文YoshifumiKondo主演:本名阳子YoukoHonna/小林桂树K...1995/日本/剧情爱情动画,8.9,365886
功夫/功夫3D/KungFuHustle,导演:周星驰StephenChow主演:周星驰StephenChow/元秋QiuYuen/...2004/中国大陆中国香港/动作喜剧犯罪奇幻,8.7,792401
倩女幽魂/倩女幽魂(87版)/倩女幽魂：妖魔道,导演:程小东Siu-TungChing主演:张国荣LeslieCheung/王祖贤JoeyW...1987/中国香港/爱情奇幻武侠古装,8.7,580624
无人知晓/誰も知らない/谁知赤子心(港)/无人知晓的夏日清晨(台),导演:是枝裕和HirokazuKoreeda主演:柳乐优弥YûyaYagira/北浦爱...2004/日本/剧情,9.1,227514
超能陆战队/BigHero6/大英雄联盟(港)/大英雄天团(台),导演:唐·霍尔DonHall/克里斯·威廉姆斯ChrisWilliams主演:斯科特...2014/美国/喜剧动作科幻动画冒险,8.7,796001
人生果实/人生フルーツ/积存时间的生活(台)/人生水果,导演:伏原健之KenshiFushihara主演:津端修一ShûichiTsubata/津...2017/日本/纪录片,9.5,125841
萤火之森/蛍火の杜へ/萤火之社/Hotarubinomorie,导演:大森贵弘TakahiroOmori主演:佐仓绫音AyaneSakura/内山昂辉K...2011/日本/剧情爱情动画奇幻,8.9,405161
甜蜜蜜/Comrades:AlmostaLoveStory,导演:陈可辛PeterChan主演:黎明LeonLai/张曼玉MaggieCheung/...1996/中国香港/剧情爱情,8.9,413262
借东西的小人阿莉埃蒂/借りぐらしのアリエッティ/借物少女艾莉缇(台)/借东西的小矮人亚莉亚蒂(港),导演:米林宏昌HiromasaYonebayashi主演:志田未来MiraiShida/神木...2010/日本/动画奇幻冒险,8.8,433200
玛丽和马克思/MaryandMax/巧克力情缘(台)/同是天涯寂寞客,导演:亚当·艾略特AdamElliot主演:托妮·科莱特ToniCollette/菲利...2009/澳大利亚/剧情喜剧动画,8.9,357788
爱在日落黄昏时/BeforeSunset/日落巴黎(港)/爱在日落巴黎时(台),导演:理查德·林克莱特RichardLinklater主演:伊桑·霍克EthanHawke...2004/美国法国/剧情爱情,8.8,407384
驯龙高手/HowtoTrainYourDragon/驯龙记(港),导演:迪恩·德布洛斯DeanDeBlois/克里斯·桑德斯ChrisSanders主演:...2010/美国/动画奇幻冒险,8.7,607576
完美的世界/APerfectWorld/强盗保镳,导演:克林特·伊斯特伍德ClintEastwood主演:凯文·科斯特纳KevinCos...1993/美国/剧情犯罪,9.1,217358
幸福终点站/TheTerminal/机场客运站(港)/航站情缘(台),导演:史蒂文·斯皮尔伯格StevenSpielberg主演:汤姆·汉克斯TomHanks...2004/美国/喜剧剧情爱情,8.8,433161
告白/自白/母亲,导演:中岛哲也TetsuyaNakashima主演:松隆子TakakoMatsu/冈田将生...2010/日本/剧情悬疑,8.7,571427
哈利·波特与阿兹卡班的囚徒/HarryPotterandthePrisonerofAzkaban/哈利波特3：阿兹卡班的逃犯(港/台),导演:AlfonsoCuarón主演:丹尼尔·雷德克里夫DanielRadcliffe/Emma...2004/英国美国/奇幻冒险,8.8,483590
大鱼/BigFish/大鱼奇缘(港)/大智若鱼(台),导演:蒂姆·波顿TimBurton主演:伊万·麦克格雷格EwanMcGregor/阿...2003/美国/剧情家庭奇幻冒险,8.8,459956
阳光姐妹淘/써니/阳光姊妹淘(港)/桑尼,导演:姜炯哲Hyeong-CheolKang主演:沈恩京Eun-kyungShim/闵孝琳Hy...2011/韩国/剧情喜剧,8.8,494140
射雕英雄传之东成西就/射鵰英雄傳之東成西就/东成西就/大英雄(日本),导演:刘镇伟JeffreyLau主演:梁朝伟TonyLeungChiuWai/林青霞Bri...1993/中国香港/喜剧奇幻武侠古装,8.7,515570
恐怖直播/더테러라이브/死亡“动”新闻(港)/恐怖攻击直播(台),导演:金秉祐Byeong-wooKim主演:河正宇Jung-wooHa/李璟荣Kyeong-y...2013/韩国/剧情犯罪悬疑,8.8,512497
天书奇谭/TheLegendofSealedBook/SecretsoftheHeavenlyBook,导演:王树忱ShuchenWang/钱运达YundaQian主演:丁建华JianhuaDin...1983(中国大陆)/中国大陆/动画奇幻,9.2,179965
"怪兽电力公司/Monsters,Inc./怪兽公司(港)/怪物公司",导演:彼特·道格特PeteDocter/大卫·斯沃曼DavidSilverman主演:约...2001/美国/儿童喜剧动画奇幻冒险,8.7,519538
